trajectory,ns,delta_t,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,tc_0,tc_1
45,1000,1,0.037475,0.009907,0.021818,0.000804,0.017720,0.022839,0.020064,0.016599,0.019898,0.019574,-0.001343,-0.000699,0.001641,-0.014990,-0.002217,-0.003565,-0.008743,-0.000881,0.004382,0.005445,-0.004636,0.007082,-0.008767,0.006477,-0.004094,-0.007300,-0.000106,0.001933,-0.011301,0.000725,0.001272,0.002800,0.001583,-0.002021,0.000270,-0.018562,0.007916,-0.009450,0.003814,-0.019043,-0.011381,-0.036437,-0.028382,-0.015180,-0.017098,-0.018505,-0.043764,-0.014474,-0.013256,-0.003438,0.061750,0.037041
46,1000,1,0.020641,0.022512,0.024704,0.016834,0.015328,0.012436,0.012415,0.016287,0.021610,0.017633,0.001532,-0.001920,-0.000505,-0.004447,0.006363,-0.001812,-0.004093,-0.001042,-0.009615,-0.011220,-0.001288,-0.005967,-0.001171,-0.015721,0.000275,0.003134,0.006107,0.002995,0.006340,-0.000586,-0.002535,-0.001004,0.007379,0.019944,0.008087,-0.011653,0.000599,-0.002417,-0.001734,-0.001889,-0.016073,-0.040328,-0.011747,-0.006567,-0.029090,-0.020693,-0.016405,-0.015277,-0.025925,-0.024353,0.020393,0.045088
47,1000,1,0.014024,0.011570,0.013964,0.014558,0.012071,0.019001,0.023548,0.013347,0.031135,0.011050,0.030197,-0.019464,0.002050,0.001277,-0.000242,-0.006054,-0.026993,-0.014467,-0.002315,0.001096,-0.003872,0.001209,0.002577,-0.000271,-0.012177,0.003349,-0.008167,0.001995,0.005185,0.002252,-0.007232,0.011659,-0.019379,-0.008619,-0.003844,-0.001221,-0.006779,-0.003518,-0.019597,-0.005158,-0.013383,-0.023661,-0.039797,-0.047626,-0.024321,-0.014214,-0.003340,-0.015403,-0.032416,-0.020979,0.009332,0.028044
48,1000,1,0.024789,0.011276,0.019915,0.014612,0.021609,0.011460,0.026982,0.024002,0.010053,0.014659,0.006712,0.005643,-0.037953,0.017420,-0.003598,0.004007,-0.001177,-0.009241,-0.015744,-0.001950,-0.003785,0.003843,-0.007815,0.004054,-0.015176,-0.003820,0.000513,-0.005094,0.004098,-0.018044,-0.001465,-0.018316,0.004492,0.001015,-0.005863,0.001210,-0.004304,0.000466,-0.005073,-0.005772,-0.064810,-0.022827,-0.005294,-0.011993,-0.012552,-0.015355,-0.016619,-0.018428,-0.017065,-0.013151,0.057554,0.043956
49,1000,1,0.005431,0.008264,0.006903,0.012861,0.010803,0.008649,0.016565,0.016626,0.011576,0.026497,0.003915,0.000138,-0.001460,0.007490,0.015150,-0.002348,-0.047401,-0.001039,0.008858,-0.004348,0.006766,0.000499,-0.006280,-0.016217,0.002634,-0.011955,-0.003031,0.008833,-0.004804,-0.001589,0.013213,-0.001799,0.007684,-0.010969,-0.008255,-0.006128,0.008253,-0.006265,-0.000582,-0.012901,-0.016383,-0.027227,-0.011926,0.000002,-0.025493,-0.008934,-0.039629,-0.023548,-0.021306,-0.013266,0.048835,0.039315
50,1000,1,0.010902,0.018224,0.026199,0.014937,0.018208,0.010744,0.015426,0.020449,0.022602,0.010885,0.036734,0.001059,0.013807,0.010090,-0.000811,-0.003206,-0.000004,0.013149,-0.004530,-0.004854,-0.012363,0.001461,-0.005573,-0.004228,-0.005005,-0.014031,-0.000833,-0.006704,0.001086,-0.002600,-0.004200,-0.008473,0.008192,-0.013927,-0.013836,-0.006412,0.000163,-0.010179,0.007124,-0.001479,-0.012751,-0.015781,-0.010165,-0.014522,-0.021172,-0.032032,-0.044635,-0.017465,-0.013530,-0.011129,0.024451,0.053942
51,1000,1,0.013904,0.011708,0.021004,0.012846,0.021922,0.009076,0.006964,0.022715,0.023212,0.000868,-0.014367,-0.001280,-0.009526,-0.008831,-0.000686,-0.002368,-0.009886,0.014881,-0.002771,0.000242,-0.001992,-0.005871,-0.000431,-0.012471,0.026285,-0.011629,0.008107,-0.026327,0.001562,0.007951,0.003586,-0.006134,-0.001178,-0.004827,0.004620,-0.023603,-0.012248,0.002541,0.004288,-0.005148,-0.017401,-0.018999,-0.041949,-0.030271,-0.013612,-0.011040,-0.020233,-0.010981,-0.023826,-0.014011,0.032105,0.051890
52,1000,1,0.012131,0.015862,0.017183,0.026983,0.008923,0.016059,0.015768,0.006578,-0.000025,0.016158,0.007150,-0.003990,0.005623,0.000516,0.002538,0.014665,0.003645,-0.001018,-0.002894,-0.009649,0.005993,0.003701,0.004527,0.005631,-0.006155,-0.025312,0.001409,-0.006729,0.003063,-0.011215,0.000966,-0.006794,-0.005498,-0.014858,-0.015671,-0.000659,-0.026368,-0.002575,-0.005537,-0.000140,-0.010726,-0.019448,-0.009794,-0.010159,-0.030359,-0.023113,-0.024474,-0.011757,-0.022994,-0.027979,0.053347,0.054061
53,1000,1,0.024108,0.015681,0.020390,0.018855,0.017462,0.016850,0.032003,0.009455,0.016366,0.018589,-0.004179,-0.009379,0.008815,0.001042,0.000264,0.006610,0.008958,-0.009142,-0.007139,0.004605,-0.004803,-0.008181,-0.006252,0.003040,0.002121,-0.003333,-0.007079,-0.006188,-0.002552,-0.002591,-0.016857,-0.001298,0.008944,-0.004596,0.000271,-0.000284,-0.002127,-0.002005,0.001167,0.004989,-0.025102,-0.014132,-0.032651,-0.014268,-0.016893,-0.015395,-0.024679,-0.000920,-0.034287,-0.022932,0.041949,0.023593
54,1000,1,0.014578,0.020095,0.024392,0.018599,0.021052,0.016419,0.024160,0.014985,0.016796,0.019106,0.004371,-0.018635,0.002967,0.004585,-0.016867,0.002164,0.001911,-0.005279,0.005159,-0.007829,0.002064,0.003117,-0.007192,-0.006884,-0.004283,0.004379,-0.013769,-0.005302,-0.007596,0.003014,-0.001033,-0.008050,0.005214,0.011672,-0.004092,0.005243,-0.002544,0.000283,-0.011657,-0.008402,-0.004894,-0.011972,-0.014189,-0.021135,-0.017148,-0.000691,-0.009075,-0.032250,-0.013967,-0.012030,0.041490,0.057948
55,1000,1,0.023900,0.016897,0.026520,0.011714,0.022469,0.022482,0.010635,0.013264,0.024630,0.011699,-0.043741,-0.004582,-0.007261,0.005740,-0.017812,-0.018382,-0.001530,0.004972,0.011334,0.004654,0.008264,-0.006211,0.010522,-0.008094,-0.017731,-0.001911,0.015545,-0.016235,-0.007799,-0.002709,-0.002855,0.001402,-0.007847,0.003300,-0.002833,-0.013226,0.005579,-0.000252,0.005389,-0.000675,-0.003423,-0.019230,-0.007996,-0.020678,-0.010559,-0.009102,-0.050912,-0.009023,-0.027047,-0.006249,0.022926,0.040241
56,1000,1,0.016312,0.015492,0.015936,0.018807,0.013434,0.020493,0.014046,0.016288,0.014888,0.017575,-0.002387,-0.002783,0.003494,-0.021582,-0.001932,-0.002271,0.000627,0.006523,-0.005424,-0.005418,-0.011726,0.002809,0.001852,-0.014992,-0.003295,-0.017381,-0.015402,0.002447,0.001090,0.005443,-0.000356,0.002996,-0.020117,-0.000328,0.010317,0.002109,-0.010661,-0.009577,0.004325,0.001368,-0.022841,-0.008125,-0.030252,-0.015385,-0.013179,-0.005842,-0.024610,-0.021199,-0.022371,-0.020656,0.061797,0.055447
57,1000,1,0.015465,0.010016,0.015727,0.019848,0.016057,0.019131,0.017015,0.018229,0.011740,0.012593,-0.005137,0.004056,0.004641,-0.007791,-0.003646,0.008476,0.003733,0.010064,-0.012997,-0.010214,-0.009207,0.004453,-0.001511,-0.017115,0.005347,-0.000612,0.000322,-0.010895,-0.000078,-0.006402,0.002940,-0.013380,-0.000206,-0.011968,0.000800,0.003155,0.001067,-0.002000,-0.000302,-0.004473,-0.007686,-0.014076,-0.019294,-0.022178,-0.012387,-0.030795,-0.021729,-0.029080,-0.016841,-0.050966,0.056547,0.044534
58,1000,1,0.020783,0.012454,0.022973,0.019345,0.017766,0.015798,0.023249,0.019939,0.018701,0.013241,-0.007857,0.002733,-0.003031,-0.004283,0.005682,0.001079,0.000426,0.005229,-0.017504,0.012853,0.004858,-0.001490,-0.000003,0.002948,0.003720,0.001238,0.002146,-0.000219,0.011288,-0.004004,0.011200,0.004472,0.006926,0.008997,0.004465,0.013716,0.010005,0.005456,-0.000148,-0.020872,-0.026730,-0.025078,-0.023542,-0.023979,-0.001279,-0.017855,-0.026786,-0.020289,-0.033932,-0.021871,0.031444,0.065845
59,1000,1,0.016145,0.015667,0.011579,0.010787,0.015743,0.012070,0.023551,0.009247,0.006537,0.010049,0.009275,-0.004751,-0.000389,-0.003862,-0.001079,-0.006040,-0.006106,0.008987,0.003450,-0.002387,0.001036,0.004402,-0.004712,0.005578,0.008363,-0.004983,0.002113,0.005686,0.009836,-0.005133,-0.027801,0.001237,-0.009155,0.006456,-0.021840,-0.006533,-0.014260,-0.025007,-0.016070,-0.008984,-0.023542,-0.010687,-0.037811,-0.007944,-0.014955,-0.007626,-0.015721,-0.021571,-0.023001,-0.020735,0.046805,0.060942
60,1000,1,0.022276,0.014710,0.020772,0.012531,0.020750,0.012509,0.012672,0.026635,-0.007350,0.015218,-0.003685,-0.014363,-0.000047,-0.002004,-0.007284,-0.005812,-0.001675,-0.017626,-0.004509,-0.015883,0.000109,0.011555,-0.005816,0.003220,-0.024911,-0.001533,-0.013287,0.012886,-0.010033,0.001901,-0.003283,-0.015948,-0.015299,-0.004510,-0.022277,0.002038,0.000961,-0.008045,0.002968,0.001901,-0.017155,-0.024397,-0.007229,-0.018905,-0.029264,-0.009241,-0.019638,-0.009077,-0.007402,-0.031015,0.054046,0.039339
61,1000,1,0.017913,0.013252,0.017374,0.021306,0.015842,0.029333,0.015734,0.019854,0.019641,0.016909,-0.024298,0.007827,-0.006430,0.001212,0.005893,-0.027521,-0.000391,-0.025796,-0.006682,-0.007950,-0.017615,0.002262,0.001432,0.000320,0.000673,0.006873,-0.003463,-0.014734,0.001060,0.004296,-0.035567,-0.009332,-0.000721,-0.002833,0.009665,0.002077,0.001732,0.005207,-0.000681,0.006125,-0.012052,-0.027244,-0.029715,-0.023657,-0.029222,-0.006274,-0.018639,-0.032121,-0.038994,-0.014485,0.051758,0.038179
62,1000,1,0.022552,0.019561,0.010462,0.014873,0.010979,0.015306,0.018161,0.023990,0.019664,0.019344,-0.001026,-0.007494,-0.013315,0.006420,-0.010262,-0.000021,0.004074,-0.008963,-0.003168,-0.020467,-0.004364,-0.012461,-0.011910,0.000200,-0.012438,-0.000420,-0.009288,0.002686,-0.008112,0.004362,-0.000562,-0.008022,-0.000606,-0.015151,0.004315,-0.014964,-0.006761,-0.000514,-0.004976,0.008339,-0.017320,-0.012382,-0.015821,-0.020416,-0.013374,-0.009041,-0.017069,-0.010485,-0.013775,-0.018343,0.044257,0.053591
63,1000,1,-0.005373,0.014336,0.012067,0.023135,0.009169,0.009762,0.028124,0.015789,0.014453,0.014662,0.007528,-0.008017,0.003581,-0.005393,0.000643,0.001691,-0.013042,-0.017016,0.001762,-0.006470,-0.000639,-0.000532,0.000584,0.006803,-0.020617,-0.001420,-0.002826,-0.009353,0.005936,0.001050,-0.000154,-0.010888,-0.013543,-0.054778,0.003432,0.006057,-0.017079,0.015109,0.049061,-0.005785,-0.026031,-0.004354,-0.017106,-0.017434,-0.022999,-0.018935,-0.027882,-0.014526,-0.017252,-0.029059,0.017461,0.078221
64,1000,1,0.020492,0.011750,0.022506,0.022335,0.018436,0.017376,0.012668,0.009515,0.021840,0.011291,-0.005099,0.001712,0.001738,-0.003181,-0.001487,-0.001178,0.001939,-0.006034,-0.008148,-0.001150,0.000334,-0.018805,0.009772,0.000386,-0.005213,-0.006497,0.001344,-0.022091,-0.003864,-0.001241,-0.004811,0.001673,-0.005506,0.001777,-0.002549,-0.011144,0.003940,0.002833,-0.021515,-0.012210,-0.010825,-0.015655,-0.007390,-0.027154,-0.019306,-0.013979,-0.006893,-0.013826,-0.006643,-0.006996,0.046973,0.048179
65,1000,1,0.014014,0.014088,0.015707,0.019270,0.015610,0.005818,0.010882,0.014681,0.010566,0.014072,0.004473,-0.000665,0.006448,0.005098,-0.024256,-0.009041,-0.003780,0.003163,0.002369,0.005025,-0.002546,-0.021454,0.005161,0.002615,0.005437,0.009420,0.000802,-0.016976,-0.002913,-0.003514,-0.000481,0.005547,-0.006875,-0.008765,-0.016910,0.007140,0.048740,0.007506,0.004466,0.001921,-0.012837,-0.021523,-0.019440,-0.015007,-0.016255,-0.024010,-0.028484,-0.007376,-0.015716,-0.024989,0.021895,0.070314
66,1000,1,0.016840,0.023329,0.018913,0.009841,0.013744,0.019125,0.020162,0.023141,0.019180,0.012822,-0.000637,-0.001943,-0.002667,0.002164,-0.012164,-0.000233,0.009351,-0.004993,-0.025124,0.005042,-0.003094,-0.004404,-0.005045,0.001835,0.001557,0.003703,0.003291,0.005036,0.002949,-0.004879,-0.010014,0.004602,0.002684,-0.014458,0.002540,0.007592,0.005933,-0.006223,-0.020053,-0.020169,-0.035279,-0.028694,-0.010704,-0.007465,-0.030908,-0.035125,-0.012459,-0.017698,-0.024539,-0.018873,0.051645,0.047387
67,1000,1,0.011056,0.011186,0.009425,0.013188,0.024489,0.019314,0.015285,0.011119,0.012667,0.014606,0.005340,0.007552,0.000423,0.000066,0.003424,-0.002091,0.002894,-0.007553,-0.000676,-0.002899,-0.012080,-0.007748,-0.008703,-0.004744,0.006282,-0.004716,0.001069,0.000634,0.007589,0.002721,-0.003429,0.002078,-0.007366,-0.007230,-0.020801,0.007742,-0.000712,-0.014431,0.002421,-0.008115,-0.013950,-0.009433,-0.015836,-0.014479,-0.020902,-0.022315,-0.010222,-0.008830,-0.038082,-0.017023,0.053055,0.050038
68,1000,1,0.022515,0.024362,0.019550,0.026496,0.010796,0.026454,0.016444,0.012905,0.017286,0.017173,-0.000305,0.002715,-0.002079,0.000849,-0.001445,-0.009291,0.001750,-0.011413,-0.012487,-0.004233,-0.002384,-0.007379,-0.005197,0.002517,-0.003172,-0.003684,0.010323,0.006748,-0.001338,-0.009194,-0.005722,0.000071,-0.004842,-0.008269,-0.007737,-0.015452,0.009145,0.003998,0.005498,0.003278,-0.008131,-0.004992,-0.045675,-0.015547,-0.018952,-0.018161,-0.019508,-0.020513,-0.028666,-0.023883,0.044148,0.050604
69,1000,1,0.012833,0.009228,0.017487,0.014451,0.016694,0.018047,0.021038,0.010346,0.010308,0.016411,0.005768,0.002417,-0.002185,-0.011146,-0.001724,0.001106,0.000341,0.006777,0.017141,0.011322,-0.001624,-0.012221,-0.007145,0.000741,-0.010288,-0.000621,0.007661,0.004749,-0.001660,0.000927,-0.010035,0.003211,-0.008909,-0.023332,-0.024584,0.003318,-0.007285,0.000011,-0.008101,-0.000919,-0.033261,-0.051030,-0.014472,-0.023522,-0.013181,-0.009811,-0.019458,-0.011293,-0.050434,-0.020848,0.025347,0.032367
70,1000,1,0.011853,0.017005,0.019751,0.012366,0.011882,0.012347,0.012852,0.020508,0.014074,0.021535,0.029628,0.007725,-0.011559,-0.001018,-0.002761,-0.014069,-0.000702,0.001495,-0.006761,-0.005328,0.007195,0.001365,0.000291,0.002852,-0.002245,-0.005723,-0.036827,-0.000151,-0.002393,-0.002949,-0.023383,-0.006664,0.002540,0.004091,-0.002788,-0.000488,0.008502,-0.009129,-0.006826,-0.001654,-0.021471,-0.019213,-0.022762,-0.014446,-0.013616,-0.015743,-0.012885,-0.016419,-0.014650,-0.024591,0.019769,0.047073
71,1000,1,0.001914,0.011830,0.027051,0.017263,-0.018056,0.013086,0.013444,0.016287,0.017256,0.015472,-0.011781,-0.000110,-0.012667,-0.002853,-0.001919,-0.003074,-0.008750,-0.018121,-0.003828,-0.005340,-0.003320,0.002859,-0.007815,-0.016958,-0.005158,-0.010237,0.003943,0.000607,-0.005989,-0.030014,-0.005136,0.003199,-0.014460,0.004496,-0.006161,-0.015479,-0.020388,0.004697,0.003683,0.002738,-0.000031,-0.025206,-0.019865,-0.012080,-0.014197,-0.013483,-0.011297,-0.009557,-0.022088,-0.013325,0.070994,0.039284
72,1000,1,0.014909,0.019326,0.009267,0.016965,0.000861,0.019192,0.013191,0.023508,0.022783,0.012221,0.008424,0.001631,0.007585,0.003155,0.001114,-0.009789,-0.015138,0.005961,-0.009356,0.004810,-0.002143,-0.005405,-0.015740,0.007232,0.008105,-0.003225,0.001630,-0.001357,0.000612,-0.006367,-0.011408,0.000900,-0.000524,-0.010071,-0.001895,0.011001,-0.013400,0.014029,0.004979,-0.001228,-0.017771,-0.020625,-0.016410,-0.007290,-0.019744,-0.014594,-0.033943,-0.025302,-0.016281,-0.042987,0.047097,0.064048
73,1000,1,0.013539,0.014426,0.009001,0.027148,0.015998,0.024694,0.014298,0.017488,0.018317,0.015460,-0.005152,-0.007740,0.002837,0.004483,-0.004456,0.002138,0.006953,-0.002694,0.007560,0.008528,0.000605,-0.009455,-0.021377,-0.001158,-0.001439,0.011846,-0.001335,-0.003356,-0.002461,-0.012529,0.005122,-0.020004,0.003543,-0.003657,-0.018584,-0.013819,0.003936,-0.004922,-0.004192,0.001818,-0.015098,-0.009468,-0.013891,-0.019853,-0.020144,-0.020390,-0.015412,-0.001708,-0.020135,-0.022799,0.055496,0.071581
74,1000,1,0.022896,0.023569,0.024608,0.009708,0.008963,0.005305,0.010197,0.014997,0.009418,0.026050,-0.011500,0.005351,0.004768,-0.004284,-0.007810,0.012146,-0.000860,-0.009576,-0.002846,-0.006703,-0.023844,-0.007564,-0.003916,-0.008094,-0.014352,-0.027268,0.022256,-0.004374,-0.027160,0.001424,-0.028873,0.001623,-0.001480,-0.007096,-0.014781,0.007920,-0.001466,-0.010003,0.002830,0.001874,-0.016020,-0.021491,-0.026944,-0.025924,-0.030318,-0.006602,-0.010923,-0.018022,-0.005416,-0.013304,0.052719,0.058465
75,1000,1,0.019795,0.019541,0.017695,0.017828,-0.006929,0.001080,0.020894,0.011356,0.020373,-0.015862,-0.028973,-0.001673,-0.008807,-0.000713,-0.011123,0.002032,-0.007078,-0.010951,0.001244,-0.006615,0.006269,-0.004150,-0.002066,-0.011755,-0.003518,-0.006686,-0.015337,-0.000136,-0.000977,-0.014439,-0.022939,-0.009353,0.001343,-0.005665,0.003721,-0.004230,-0.007455,0.003299,-0.007532,0.002010,-0.017695,-0.017093,-0.019200,-0.017191,-0.039586,-0.038711,-0.008496,-0.009407,-0.016082,-0.022134,0.089401,0.066053
76,1000,1,0.014575,0.015982,0.017033,0.016812,0.031432,0.013088,0.020963,0.008350,0.023465,0.019151,0.001761,-0.003433,-0.002051,-0.004435,-0.016066,-0.015555,-0.004213,0.005930,0.002714,0.007633,0.001663,-0.013251,-0.009981,-0.001803,-0.005575,0.003270,0.001517,0.005266,-0.004247,-0.012798,-0.001304,0.001676,-0.007392,-0.003813,0.004402,-0.012644,-0.011097,-0.003741,0.004709,-0.011875,-0.033542,-0.006315,-0.014759,-0.033968,-0.010896,-0.014246,-0.018670,-0.032233,-0.015748,-0.027864,0.027190,0.061714
77,1000,1,0.001432,0.029217,0.016480,0.018333,0.008933,0.010234,0.027778,0.025483,0.020661,0.009255,0.001890,-0.008546,0.005241,0.002222,-0.003599,0.005173,0.005788,-0.015969,-0.011110,0.002689,0.005235,-0.007408,-0.000160,-0.027977,-0.018869,0.004149,-0.004275,-0.018022,-0.010238,0.005212,-0.021113,-0.007788,0.001456,0.001908,-0.001512,0.000520,0.003059,-0.006057,-0.008497,-0.002472,-0.016225,0.004247,-0.015848,-0.014120,-0.017629,-0.017425,-0.006301,-0.010855,-0.031275,-0.014515,0.038560,0.032450
78,1000,1,0.013559,0.021453,0.023301,0.016341,0.014866,0.013851,0.025466,0.034660,0.015066,0.016218,0.008943,0.000593,-0.000293,-0.005781,0.002578,-0.001898,0.002618,0.008662,-0.002558,-0.001749,-0.000816,0.032573,-0.007775,-0.006312,0.009144,0.001792,-0.015358,0.004873,-0.003471,0.003960,-0.014228,-0.018467,-0.012069,-0.018408,-0.010575,-0.002573,0.011358,0.002112,0.005450,-0.001077,-0.037573,-0.021762,-0.034908,-0.035224,-0.016542,0.000664,-0.011436,-0.011546,-0.031766,-0.024665,0.051852,0.023862
79,1000,1,0.019170,0.036866,0.020045,0.022104,0.017826,0.026452,0.019390,0.022752,0.020380,0.012775,0.009328,-0.019725,0.005208,-0.001217,-0.002123,0.011690,-0.017686,0.006486,-0.006607,-0.005179,-0.002434,-0.012163,0.007298,0.006659,0.000088,0.001032,0.010185,0.002726,-0.008618,-0.006271,-0.004723,-0.000163,0.003148,0.004400,-0.009014,-0.018712,0.006111,0.000864,0.007672,-0.000471,-0.015138,-0.002363,-0.022884,-0.029038,-0.016007,-0.015156,-0.013353,-0.017693,-0.027484,-0.015747,0.052545,0.034181
80,1000,1,0.015967,0.011509,0.017147,0.015665,0.020410,0.016282,0.012550,0.019612,0.007570,0.021390,-0.002472,0.018984,0.002339,-0.000944,-0.004816,-0.003769,-0.027137,0.006931,-0.001397,0.001929,-0.015820,-0.036411,-0.001899,-0.011863,-0.002923,-0.000788,-0.013808,0.007681,-0.000042,-0.003141,-0.007882,-0.010465,0.000439,0.004704,-0.009129,0.005492,-0.001889,-0.005895,-0.011325,-0.005785,-0.037722,-0.006973,-0.010676,-0.013020,-0.018861,-0.021406,-0.016247,-0.023815,-0.024565,-0.043625,0.047464,0.046381
81,1000,1,0.021006,0.018123,0.023349,0.017377,0.016387,0.016786,0.018471,0.017864,0.025807,0.009842,0.003339,0.002738,-0.019877,-0.010107,-0.021873,-0.013776,0.009210,0.003551,-0.038721,-0.012225,0.004443,-0.013642,0.008145,0.000008,-0.008240,0.003469,0.004812,-0.001358,-0.004606,-0.007513,-0.002082,-0.007189,0.030038,0.009407,0.005726,-0.015327,-0.001526,-0.000694,-0.000056,0.011502,-0.015290,-0.044760,-0.007567,-0.010763,-0.044585,-0.004644,-0.012479,-0.011274,-0.013004,-0.012823,0.081493,0.019612
82,1000,1,0.002697,0.014429,0.016966,0.018125,0.011027,0.015908,0.018984,0.020170,0.031930,0.004657,-0.015528,-0.002346,-0.017299,0.006378,-0.024414,0.004914,0.001589,0.007216,-0.001454,-0.006615,-0.002192,0.012143,0.000054,0.002638,-0.003480,-0.000940,0.006869,0.000069,-0.004961,-0.016427,-0.000415,0.002417,-0.004798,-0.001013,0.004360,0.001166,-0.002423,-0.011078,-0.000668,0.006502,-0.011350,-0.010406,-0.017332,-0.022644,-0.046845,-0.009188,-0.015909,-0.016320,-0.033210,-0.007519,0.049917,0.050003
83,1000,1,0.014149,0.014335,0.012357,0.013771,0.017285,0.030236,0.015040,0.016065,0.040202,0.017986,-0.008799,-0.004221,-0.025644,0.003946,-0.008414,0.003516,0.001146,-0.018139,-0.001172,-0.006538,-0.007921,-0.006597,0.002131,-0.004750,-0.003736,0.006636,-0.007129,-0.010028,-0.002862,-0.007770,0.008571,0.002376,-0.007049,0.006482,0.005678,0.007734,-0.002369,0.005551,0.002879,-0.001709,-0.012989,-0.012282,-0.015255,-0.022599,-0.022849,-0.013299,-0.039225,-0.012636,-0.022488,-0.009847,0.051156,0.040824
84,1000,1,0.014919,0.023668,0.018531,0.012076,0.022677,0.017401,0.025949,0.020096,0.014553,0.009821,-0.004074,0.004418,0.007394,0.005732,0.003023,0.000723,-0.001515,-0.025424,0.004722,-0.016620,-0.015850,-0.019394,-0.018953,-0.000994,-0.012673,-0.006230,-0.027219,-0.007248,0.007783,-0.006119,0.005011,-0.010683,-0.013379,0.005852,-0.009193,0.001344,-0.006448,-0.038888,-0.001656,-0.004394,-0.008317,-0.026964,-0.020208,-0.012999,-0.017285,-0.022886,-0.018938,-0.011973,-0.020276,-0.009775,0.039619,0.052774
85,1000,1,0.017879,0.011575,0.013595,0.001377,0.019804,0.014407,0.011574,0.020259,0.016515,0.019789,-0.004107,-0.000696,-0.010190,-0.003685,-0.001218,-0.000339,0.000489,-0.004146,0.000293,-0.008552,0.005772,-0.004764,-0.006378,-0.006190,-0.000422,-0.007778,-0.021150,-0.005843,-0.002545,-0.001340,0.002240,0.000784,0.004356,-0.010781,0.002881,0.004700,0.008622,0.008089,0.059543,0.008243,-0.005468,-0.016909,0.003755,-0.009303,-0.027477,-0.028327,-0.009609,-0.026774,-0.011066,-0.032725,0.066662,0.031841
86,1000,1,0.018589,0.016720,0.017938,0.012135,0.010635,0.006663,0.010906,0.017778,0.011801,0.015307,-0.048604,-0.001672,-0.003525,-0.000197,0.003130,0.007563,0.006652,-0.000602,-0.000557,-0.000633,0.001380,0.032403,-0.004485,-0.005636,-0.002377,-0.006723,-0.008096,-0.021206,0.012285,0.007522,-0.010325,0.002478,0.000778,0.008098,-0.003126,-0.006933,-0.007262,0.000852,-0.003528,-0.009470,-0.015686,-0.031361,-0.027724,-0.012803,-0.017696,-0.018789,-0.013279,-0.032732,-0.016138,-0.026431,0.048146,0.014493
87,1000,1,0.019593,0.021676,0.016481,0.028888,0.020758,0.003935,0.013039,0.017271,0.048114,0.026443,0.003871,-0.010291,0.002697,-0.004862,-0.006987,-0.002531,0.008227,0.008035,-0.011671,0.001053,0.004265,-0.028390,-0.024434,-0.025059,0.005528,0.003360,-0.009784,0.000360,-0.008913,0.004541,0.002981,0.001914,-0.001638,0.001847,-0.000464,0.001942,0.000455,0.011570,0.011479,-0.012567,-0.028127,-0.032496,-0.023483,-0.016016,-0.012506,-0.008621,-0.011820,-0.024669,-0.006449,-0.008009,0.031432,0.055802
88,1000,1,0.013416,0.014324,0.005414,0.015201,0.024832,0.009687,0.035119,0.006168,0.015898,0.010210,0.007129,0.004683,0.006486,0.009885,0.003934,0.003439,0.005405,-0.014858,-0.014811,-0.011974,0.005524,-0.003013,-0.005249,-0.009894,0.002031,-0.013492,-0.007485,0.004190,0.000224,0.003941,-0.009079,0.001558,0.000952,-0.004441,-0.004774,0.002328,-0.006068,0.006619,0.003164,-0.002384,-0.045670,-0.025011,-0.009497,-0.022847,-0.020021,-0.018957,-0.015533,-0.023202,-0.014220,-0.016813,0.062502,0.051288
89,1000,1,0.012335,0.023860,-0.005348,0.011616,0.025117,0.014757,0.007476,0.010796,0.023298,0.010013,-0.007145,-0.003902,-0.001193,-0.001718,-0.013640,0.004520,0.003062,-0.009989,-0.016263,-0.022174,-0.009224,-0.004744,0.005490,0.002777,0.008033,0.001147,-0.009920,0.013615,-0.009306,0.002333,-0.000112,-0.001357,0.002162,-0.002648,0.008307,0.008053,0.003251,-0.022889,-0.014785,-0.001945,-0.029800,-0.013755,-0.013341,-0.049421,-0.008108,-0.003451,-0.004534,-0.030330,-0.027592,-0.013960,0.050848,0.043736
90,1000,1,0.003206,0.003872,0.010143,0.011452,0.017223,0.022332,0.016605,0.013792,0.022961,0.011946,-0.012913,0.001319,-0.006344,-0.001478,0.005435,0.007600,0.004734,0.005770,-0.011210,-0.023753,-0.005189,0.004205,0.002856,-0.004639,0.005350,-0.002050,0.009761,-0.009216,-0.003213,-0.001648,0.000575,-0.004149,-0.004746,0.002468,-0.005088,-0.009103,-0.003965,-0.003886,-0.008131,-0.013339,-0.027602,-0.001632,-0.020884,-0.029924,-0.013097,-0.027971,-0.053461,-0.013351,-0.005868,-0.024220,0.055365,0.046341
